;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2020 01:17:39 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x397E	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x3980	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x3982	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x3984	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x3988	0xF8DDE000  LDR	LR, [SP, #0]
0x398C	0xB001    ADD	SP, SP, #4
0x398E	0x4770    BX	LR
0x3990	0xFC00FFFF  	#-1024
0x3994	0x00140008  	#524308
0x3998	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x31F8	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x31FA	0x4919    LDR	R1, [PC, #100]
0x31FC	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x3200	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x3202	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x3204	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x3206	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x3208	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x320A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x320C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x320E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x3210	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x3212	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x3214	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x3216	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x3218	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x321A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x321C	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x321E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x3222	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x3224	0x490F    LDR	R1, [PC, #60]
0x3226	0x4288    CMP	R0, R1
0x3228	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x322A	0x490F    LDR	R1, [PC, #60]
0x322C	0x4288    CMP	R0, R1
0x322E	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x3230	0x490E    LDR	R1, [PC, #56]
0x3232	0x4288    CMP	R0, R1
0x3234	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x3236	0x490E    LDR	R1, [PC, #56]
0x3238	0x4288    CMP	R0, R1
0x323A	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x323C	0x490D    LDR	R1, [PC, #52]
0x323E	0x4288    CMP	R0, R1
0x3240	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x3242	0x490D    LDR	R1, [PC, #52]
0x3244	0x4288    CMP	R0, R1
0x3246	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x3248	0x490C    LDR	R1, [PC, #48]
0x324A	0x4288    CMP	R0, R1
0x324C	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x324E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x3250	0x490B    LDR	R1, [PC, #44]
0x3252	0x6809    LDR	R1, [R1, #0]
0x3254	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x3258	0x4909    LDR	R1, [PC, #36]
0x325A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x325C	0xB001    ADD	SP, SP, #4
0x325E	0x4770    BX	LR
0x3260	0xFC00FFFF  	#-1024
0x3264	0x08004001  	#1073809408
0x3268	0x0C004001  	#1073810432
0x326C	0x10004001  	#1073811456
0x3270	0x14004001  	#1073812480
0x3274	0x18004001  	#1073813504
0x3278	0x1C004001  	#1073814528
0x327C	0x20004001  	#1073815552
0x3280	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Sound_Init:
;__Lib_Sound.c, 10 :: 		
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x3B5C	0xB081    SUB	SP, SP, #4
0x3B5E	0xF8CDE000  STR	LR, [SP, #0]
0x3B62	0x4683    MOV	R11, R0
0x3B64	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
;__Lib_Sound.c, 14 :: 		
0x3B66	0x2201    MOVS	R2, #1
0x3B68	0xB212    SXTH	R2, R2
0x3B6A	0xFA02F20C  LSL	R2, R2, R12
0x3B6E	0xB212    SXTH	R2, R2
0x3B70	0xB211    SXTH	R1, R2
0x3B72	0x4658    MOV	R0, R11
0x3B74	0xF000F870  BL	_GPIO_Digital_Output+0
;__Lib_Sound.c, 17 :: 		
0x3B78	0x4A0A    LDR	R2, [PC, #40]
0x3B7A	0xF8C2B000  STR	R11, [R2, #0]
;__Lib_Sound.c, 20 :: 		
0x3B7E	0xF04F0201  MOV	R2, #1
0x3B82	0xFA02F30C  LSL	R3, R2, R12
; snd_pin end address is: 48 (R12)
0x3B86	0x4A08    LDR	R2, [PC, #32]
0x3B88	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 21 :: 		
0x3B8A	0x43DB    MVN	R3, R3
0x3B8C	0x4A07    LDR	R2, [PC, #28]
0x3B8E	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 26 :: 		
0x3B90	0xF8DB2000  LDR	R2, [R11, #0]
0x3B94	0x401A    ANDS	R2, R3
0x3B96	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
;__Lib_Sound.c, 27 :: 		
L_end_Sound_Init:
0x3B9A	0xF8DDE000  LDR	LR, [SP, #0]
0x3B9E	0xB001    ADD	SP, SP, #4
0x3BA0	0x4770    BX	LR
0x3BA2	0xBF00    NOP
0x3BA4	0x09C82000  	__Lib_Sound_soundPortAddr+0
0x3BA8	0x09CC2000  	__Lib_Sound_pinMask1+0
0x3BAC	0x09D02000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c, 30 :: 		
; duration_ms start address is: 4 (R1)
; freq_in_hz start address is: 0 (R0)
0x3EC4	0xB081    SUB	SP, SP, #4
0x3EC6	0xF8CDE000  STR	LR, [SP, #0]
0x3ECA	0xB28C    UXTH	R4, R1
0x3ECC	0xB281    UXTH	R1, R0
; duration_ms end address is: 4 (R1)
; freq_in_hz end address is: 0 (R0)
; freq_in_hz start address is: 4 (R1)
; duration_ms start address is: 16 (R4)
;__Lib_Sound.c, 35 :: 		
0x3ECE	0xF7FFFC63  BL	_Get_Fosc_kHz+0
0x3ED2	0xF24032E8  MOVW	R2, #1000
0x3ED6	0x4342    MULS	R2, R0, R2
;__Lib_Sound.c, 36 :: 		
0x3ED8	0xFBB2F1F1  UDIV	R1, R2, R1
; freq_in_hz end address is: 4 (R1)
;__Lib_Sound.c, 37 :: 		
0x3EDC	0x0849    LSRS	R1, R1, #1
; nc start address is: 4 (R1)
;__Lib_Sound.c, 40 :: 		
0x3EDE	0xF7FFFC5B  BL	_Get_Fosc_kHz+0
0x3EE2	0xFB04F500  MUL	R5, R4, R0
; duration_ms end address is: 16 (R4)
0x3EE6	0x004A    LSLS	R2, R1, #1
0x3EE8	0xFBB5F5F2  UDIV	R5, R5, R2
; per_nc start address is: 20 (R5)
;__Lib_Sound.c, 42 :: 		
0x3EEC	0x220A    MOVS	R2, #10
0x3EEE	0xFBB1F1F2  UDIV	R1, R1, R2
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
;__Lib_Sound.c, 45 :: 		
L_Sound_Play0:
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc start address is: 20 (R5)
0x3EF2	0x2D00    CMP	R5, #0
0x3EF4	0xD919    BLS	L_Sound_Play1
; nc end address is: 4 (R1)
;__Lib_Sound.c, 47 :: 		
; nc start address is: 4 (R1)
0x3EF6	0x4C13    LDR	R4, [PC, #76]
0x3EF8	0x6822    LDR	R2, [R4, #0]
0x3EFA	0x6813    LDR	R3, [R2, #0]
0x3EFC	0x4A12    LDR	R2, [PC, #72]
0x3EFE	0x6812    LDR	R2, [R2, #0]
0x3F00	0x4313    ORRS	R3, R2
0x3F02	0x4622    MOV	R2, R4
0x3F04	0x6812    LDR	R2, [R2, #0]
0x3F06	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 48 :: 		
0x3F08	0x4608    MOV	R0, R1
0x3F0A	0xF7FFFD5D  BL	_Delay_Cyc+0
;__Lib_Sound.c, 51 :: 		
0x3F0E	0x4C0D    LDR	R4, [PC, #52]
0x3F10	0x6822    LDR	R2, [R4, #0]
0x3F12	0x6813    LDR	R3, [R2, #0]
0x3F14	0x4A0D    LDR	R2, [PC, #52]
0x3F16	0x6812    LDR	R2, [R2, #0]
0x3F18	0x4013    ANDS	R3, R2
0x3F1A	0x4622    MOV	R2, R4
0x3F1C	0x6812    LDR	R2, [R2, #0]
0x3F1E	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 52 :: 		
0x3F20	0x4608    MOV	R0, R1
0x3F22	0xF7FFFD51  BL	_Delay_Cyc+0
;__Lib_Sound.c, 53 :: 		
0x3F26	0x1E6D    SUBS	R5, R5, #1
;__Lib_Sound.c, 54 :: 		
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
0x3F28	0xE7E3    B	L_Sound_Play0
L_Sound_Play1:
;__Lib_Sound.c, 55 :: 		
0x3F2A	0x4C06    LDR	R4, [PC, #24]
0x3F2C	0x6822    LDR	R2, [R4, #0]
0x3F2E	0x6813    LDR	R3, [R2, #0]
0x3F30	0x4A06    LDR	R2, [PC, #24]
0x3F32	0x6812    LDR	R2, [R2, #0]
0x3F34	0x4013    ANDS	R3, R2
0x3F36	0x4622    MOV	R2, R4
0x3F38	0x6812    LDR	R2, [R2, #0]
0x3F3A	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 56 :: 		
L_end_Sound_Play:
0x3F3C	0xF8DDE000  LDR	LR, [SP, #0]
0x3F40	0xB001    ADD	SP, SP, #4
0x3F42	0x4770    BX	LR
0x3F44	0x09C82000  	__Lib_Sound_soundPortAddr+0
0x3F48	0x09CC2000  	__Lib_Sound_pinMask1+0
0x3F4C	0x09D02000  	__Lib_Sound_pinMask0+0
; end of _Sound_Play
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x3798	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x379A	0x4802    LDR	R0, [PC, #8]
0x379C	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x379E	0xB001    ADD	SP, SP, #4
0x37A0	0x4770    BX	LR
0x37A2	0xBF00    NOP
0x37A4	0x09C42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
0x39C8	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 71 :: 		nop.w
0x39CA	0xF3AF8000  NOP
;__Lib_Delays.c, 72 :: 		subs R0,R0,#1
0x39CE	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 73 :: 		label1:
label1:
;__Lib_Delays.c, 74 :: 		subs R0,R0,#1
0x39D0	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 75 :: 		nop
0x39D2	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x39D4	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x39D6	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x39D8	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x39DA	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
;__Lib_Delays.c, 81 :: 		nop
;__Lib_Delays.c, 82 :: 		bne label1
0x39DC	0xD1F8    BNE	label1
;__Lib_Delays.c, 84 :: 		}
L_end_Delay_Cyc:
0x39DE	0xB001    ADD	SP, SP, #4
0x39E0	0x4770    BX	LR
; end of _Delay_Cyc
_vUARTTxInit:
;uarthandler.c, 103 :: 		void vUARTTxInit(){
0x3E98	0xB081    SUB	SP, SP, #4
0x3E9A	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 104 :: 		UART1_Init_Advanced( 921600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10 );
0x3E9E	0x4808    LDR	R0, [PC, #32]
0x3EA0	0xB401    PUSH	(R0)
0x3EA2	0xF2400300  MOVW	R3, #0
0x3EA6	0xF2400200  MOVW	R2, #0
0x3EAA	0xF2400100  MOVW	R1, #0
0x3EAE	0xF44F2061  MOV	R0, #921600
0x3EB2	0xF7FFFD73  BL	_UART1_Init_Advanced+0
0x3EB6	0xB001    ADD	SP, SP, #4
;uarthandler.c, 105 :: 		}
L_end_vUARTTxInit:
0x3EB8	0xF8DDE000  LDR	LR, [SP, #0]
0x3EBC	0xB001    ADD	SP, SP, #4
0x3EBE	0x4770    BX	LR
0x3EC0	0x48AC0000  	__GPIO_MODULE_USART1_PA9_10+0
; end of _vUARTTxInit
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x399C	0xB081    SUB	SP, SP, #4
0x399E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x39A2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x39A4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x39A6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x39A8	0xB408    PUSH	(R3)
0x39AA	0xB293    UXTH	R3, R2
0x39AC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x39AE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x39B0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x39B2	0xF7FFFAB1  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x39B6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x39B8	0xF8DDE000  LDR	LR, [SP, #0]
0x39BC	0xB001    ADD	SP, SP, #4
0x39BE	0x4770    BX	LR
0x39C0	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x2F18	0xB089    SUB	SP, SP, #36
0x2F1A	0xF8CDE000  STR	LR, [SP, #0]
0x2F1E	0x4683    MOV	R11, R0
0x2F20	0xB298    UXTH	R0, R3
0x2F22	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x2F24	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x2F28	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x2F2A	0xAC04    ADD	R4, SP, #16
0x2F2C	0xF8AD1004  STRH	R1, [SP, #4]
0x2F30	0xF8AD0008  STRH	R0, [SP, #8]
0x2F34	0x4620    MOV	R0, R4
0x2F36	0xF7FFF983  BL	_RCC_GetClocksFrequency+0
0x2F3A	0xF8BD0008  LDRH	R0, [SP, #8]
0x2F3E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x2F42	0x4C64    LDR	R4, [PC, #400]
0x2F44	0x45A3    CMP	R11, R4
0x2F46	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x2F48	0x2501    MOVS	R5, #1
0x2F4A	0xB26D    SXTB	R5, R5
0x2F4C	0x4C62    LDR	R4, [PC, #392]
0x2F4E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x2F50	0x4D62    LDR	R5, [PC, #392]
0x2F52	0x4C63    LDR	R4, [PC, #396]
0x2F54	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x2F56	0x4D63    LDR	R5, [PC, #396]
0x2F58	0x4C63    LDR	R4, [PC, #396]
0x2F5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x2F5C	0x4D63    LDR	R5, [PC, #396]
0x2F5E	0x4C64    LDR	R4, [PC, #400]
0x2F60	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x2F62	0x4D64    LDR	R5, [PC, #400]
0x2F64	0x4C64    LDR	R4, [PC, #400]
0x2F66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x2F68	0x9C07    LDR	R4, [SP, #28]
0x2F6A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x2F6C	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x2F6E	0x4C63    LDR	R4, [PC, #396]
0x2F70	0x45A3    CMP	R11, R4
0x2F72	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x2F74	0x2501    MOVS	R5, #1
0x2F76	0xB26D    SXTB	R5, R5
0x2F78	0x4C61    LDR	R4, [PC, #388]
0x2F7A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x2F7C	0x4D61    LDR	R5, [PC, #388]
0x2F7E	0x4C58    LDR	R4, [PC, #352]
0x2F80	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x2F82	0x4D61    LDR	R5, [PC, #388]
0x2F84	0x4C58    LDR	R4, [PC, #352]
0x2F86	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x2F88	0x4D60    LDR	R5, [PC, #384]
0x2F8A	0x4C59    LDR	R4, [PC, #356]
0x2F8C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x2F8E	0x4D60    LDR	R5, [PC, #384]
0x2F90	0x4C59    LDR	R4, [PC, #356]
0x2F92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x2F94	0x9C06    LDR	R4, [SP, #24]
0x2F96	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x2F98	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x2F9A	0x4C5E    LDR	R4, [PC, #376]
0x2F9C	0x45A3    CMP	R11, R4
0x2F9E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x2FA0	0x2501    MOVS	R5, #1
0x2FA2	0xB26D    SXTB	R5, R5
0x2FA4	0x4C5C    LDR	R4, [PC, #368]
0x2FA6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x2FA8	0x4D5C    LDR	R5, [PC, #368]
0x2FAA	0x4C4D    LDR	R4, [PC, #308]
0x2FAC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x2FAE	0x4D5C    LDR	R5, [PC, #368]
0x2FB0	0x4C4D    LDR	R4, [PC, #308]
0x2FB2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x2FB4	0x4D5B    LDR	R5, [PC, #364]
0x2FB6	0x4C4E    LDR	R4, [PC, #312]
0x2FB8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x2FBA	0x4D5B    LDR	R5, [PC, #364]
0x2FBC	0x4C4E    LDR	R4, [PC, #312]
0x2FBE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x2FC0	0x9C06    LDR	R4, [SP, #24]
0x2FC2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x2FC4	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x2FC6	0x4C59    LDR	R4, [PC, #356]
0x2FC8	0x45A3    CMP	R11, R4
0x2FCA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x2FCC	0x2501    MOVS	R5, #1
0x2FCE	0xB26D    SXTB	R5, R5
0x2FD0	0x4C57    LDR	R4, [PC, #348]
0x2FD2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x2FD4	0x4D57    LDR	R5, [PC, #348]
0x2FD6	0x4C42    LDR	R4, [PC, #264]
0x2FD8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x2FDA	0x4D57    LDR	R5, [PC, #348]
0x2FDC	0x4C42    LDR	R4, [PC, #264]
0x2FDE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x2FE0	0x4D56    LDR	R5, [PC, #344]
0x2FE2	0x4C43    LDR	R4, [PC, #268]
0x2FE4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x2FE6	0x4D56    LDR	R5, [PC, #344]
0x2FE8	0x4C43    LDR	R4, [PC, #268]
0x2FEA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x2FEC	0x9C06    LDR	R4, [SP, #24]
0x2FEE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x2FF0	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x2FF2	0x4C54    LDR	R4, [PC, #336]
0x2FF4	0x45A3    CMP	R11, R4
0x2FF6	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x2FF8	0x2501    MOVS	R5, #1
0x2FFA	0xB26D    SXTB	R5, R5
0x2FFC	0x4C52    LDR	R4, [PC, #328]
0x2FFE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x3000	0x4D52    LDR	R5, [PC, #328]
0x3002	0x4C37    LDR	R4, [PC, #220]
0x3004	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x3006	0x4D52    LDR	R5, [PC, #328]
0x3008	0x4C37    LDR	R4, [PC, #220]
0x300A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x300C	0x4D51    LDR	R5, [PC, #324]
0x300E	0x4C38    LDR	R4, [PC, #224]
0x3010	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x3012	0x4D51    LDR	R5, [PC, #324]
0x3014	0x4C38    LDR	R4, [PC, #224]
0x3016	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x3018	0x9C06    LDR	R4, [SP, #24]
0x301A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x301C	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x3020	0xF8AD0008  STRH	R0, [SP, #8]
0x3024	0x4630    MOV	R0, R6
0x3026	0xF7FFF883  BL	_GPIO_Alternate_Function_Enable+0
0x302A	0xF8BD0008  LDRH	R0, [SP, #8]
0x302E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x3032	0xF10B0510  ADD	R5, R11, #16
0x3036	0x2400    MOVS	R4, #0
0x3038	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x303A	0xF10B0510  ADD	R5, R11, #16
0x303E	0x682C    LDR	R4, [R5, #0]
0x3040	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x3042	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
